Log file: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/logs/hybrid_union_query1.log
=== Hybrid BM25 + Dense Union Run Config ===
data_path: /workplace/dxlin/Homework/IR/data/IR_data.json
query_path: /workplace/dxlin/Homework/IR/query/phase1_query.json
output_path: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/hybrid_union_query1_results.json
dense_model_name_or_path: Qwen/Qwen3-Embedding-4B
reranker_model_name_or_path: Qwen/Qwen3-Reranker-4B
cache_dir: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache
model_cache_dir: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/models
log_file: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/logs/hybrid_union_query1.log
bm25_top_k: 100
dense_top_k: 100
final_top_k: 30
bm25_k1: 1.5
bm25_b: 0.75
use_4bit: True
compute_dtype: float16
use_cache: True
================================================
開始執行 Hybrid retrieval：BM25 top-k + Dense top-k -> union -> rerank。
Loaded 171562 documents from /workplace/dxlin/Homework/IR/data/IR_data.json
Loaded 10 queries from /workplace/dxlin/Homework/IR/query/phase1_query.json

=== Step 1: 讀取文件與查詢 ===
{
  "num_documents": 171562,
  "num_queries": 10,
  "document_sample_ids": [
    "2457ed7b",
    "479f020f",
    "1200540a"
  ],
  "query_sample_ids": [
    "114B-WIR-01",
    "114B-WIR-02",
    "114B-WIR-03"
  ]
}
Loaded cached BM25 index from /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/bm25/bm25_index_759fe77bc2a67aa0.pkl

=== Step 2: 建立或讀取 BM25 index ===
{
  "cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/bm25",
  "bm25_k1": 1.5,
  "bm25_b": 0.75
}
Loaded cached dense embeddings from /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/dense/qwen3_embedding_f125e0cdc1220360.npy

=== Step 3: 建立或讀取 Dense embeddings ===
{
  "embedding_dim": 2560,
  "num_document_embeddings": 171562,
  "cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/dense",
  "model_cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/models/dense"
}
Hybrid candidate retrieval:   0%|          | 0/10 [00:00<?, ?it/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s][A

Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s][A[AFetching 14 files: 100%|##########| 14/14 [00:00<00:00, 8148.80it/s]

Download complete: : 0.00B [00:00, ?B/s]              [ADownload complete: : 0.00B [00:00, ?B/s]

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/398 [00:06<45:02,  6.81s/it][A
Loading weights:   1%|          | 3/398 [00:07<12:56,  1.97s/it][A
Loading weights:   1%|1         | 4/398 [00:07<09:27,  1.44s/it][A
Loading weights:   1%|1         | 5/398 [00:08<07:16,  1.11s/it][A
Loading weights:   2%|2         | 9/398 [00:08<02:44,  2.37it/s][A
Loading weights:   3%|2         | 11/398 [00:08<02:03,  3.15it/s][A
Loading weights:   4%|3         | 14/398 [00:09<01:38,  3.88it/s][A
Loading weights:   4%|3         | 15/398 [00:09<01:50,  3.47it/s][A
Loading weights:   4%|4         | 16/398 [00:10<02:01,  3.15it/s][A
Loading weights:   5%|5         | 20/398 [00:10<01:09,  5.43it/s][A
Loading weights:   6%|5         | 22/398 [00:10<01:00,  6.25it/s][A
Loading weights:   6%|6         | 25/398 [00:11<01:03,  5.89it/s][A
Loading weights:   7%|6         | 26/398 [00:11<01:18,  4.73it/s][A
Loading weights:   7%|6         | 27/398 [00:11<01:34,  3.94it/s][A
Loading weights:   8%|7         | 31/398 [00:12<00:57,  6.36it/s][A
Loading weights:   8%|8         | 33/398 [00:12<00:51,  7.08it/s][A
Loading weights:   9%|9         | 36/398 [00:12<00:54,  6.62it/s][A
Loading weights:   9%|9         | 37/398 [00:13<01:10,  5.14it/s][A
Loading weights:  10%|9         | 38/398 [00:13<01:25,  4.20it/s][A
Loading weights:  11%|#         | 42/398 [00:14<00:53,  6.66it/s][A
Loading weights:  11%|#1        | 44/398 [00:14<00:48,  7.36it/s][A
Loading weights:  12%|#1        | 47/398 [00:14<00:51,  6.82it/s][A
Loading weights:  12%|#2        | 48/398 [00:15<01:06,  5.27it/s][A
Loading weights:  12%|#2        | 49/398 [00:15<01:22,  4.23it/s][A
Loading weights:  13%|#3        | 53/398 [00:15<00:51,  6.71it/s][A
Loading weights:  14%|#3        | 55/398 [00:16<00:46,  7.40it/s][A
Loading weights:  15%|#4        | 58/398 [00:16<00:49,  6.81it/s][A
