Log file: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/logs/hybrid_rrf_query1.log
=== Hybrid BM25 + Dense Fusion Run Config ===
data_path: /workplace/dxlin/Homework/IR/data/IR_data.json
query_path: /workplace/dxlin/Homework/IR/query/phase1_query.json
output_path: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/hybrid_rrf_query1_results.json
dense_model_name_or_path: Qwen/Qwen3-Embedding-4B
reranker_model_name_or_path: Qwen/Qwen3-Reranker-4B
cache_dir: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache
model_cache_dir: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/models
log_file: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/logs/hybrid_rrf_query1.log
bm25_top_k: 100
dense_top_k: 100
final_top_k: 30
fusion_method: rrf
rrf_k: 60
bm25_k1: 1.5
bm25_b: 0.75
use_4bit: True
compute_dtype: float16
use_cache: True
================================================
開始執行 Hybrid retrieval：BM25 top-k + Dense top-k -> rrf -> rerank。
Loaded 171562 documents from /workplace/dxlin/Homework/IR/data/IR_data.json
Loaded 10 queries from /workplace/dxlin/Homework/IR/query/phase1_query.json

=== Step 1: 讀取文件與查詢 ===
{
  "num_documents": 171562,
  "num_queries": 10,
  "document_sample_ids": [
    "2457ed7b",
    "479f020f",
    "1200540a"
  ],
  "query_sample_ids": [
    "114B-WIR-01",
    "114B-WIR-02",
    "114B-WIR-03"
  ]
}
Loaded cached BM25 index from /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/bm25/bm25_index_759fe77bc2a67aa0.pkl

=== Step 2: 建立或讀取 BM25 index ===
{
  "cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/bm25",
  "bm25_k1": 1.5,
  "bm25_b": 0.75
}
Loaded cached dense embeddings from /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/dense/qwen3_embedding_f125e0cdc1220360.npy

=== Step 3: 建立或讀取 Dense embeddings ===
{
  "embedding_dim": 2560,
  "num_document_embeddings": 171562,
  "cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/dense",
  "model_cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/models/dense"
}
Hybrid candidate retrieval:   0%|          | 0/10 [00:00<?, ?it/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s][A

Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s][A[AFetching 14 files: 100%|##########| 14/14 [00:00<00:00, 8913.21it/s]

Download complete: : 0.00B [00:00, ?B/s]              [ADownload complete: : 0.00B [00:00, ?B/s]

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/398 [00:05<39:26,  5.96s/it][A
Loading weights:   1%|          | 3/398 [00:06<11:19,  1.72s/it][A
Loading weights:   1%|1         | 4/398 [00:06<08:14,  1.25s/it][A
Loading weights:   1%|1         | 5/398 [00:07<06:19,  1.04it/s][A
Loading weights:   3%|3         | 12/398 [00:07<01:31,  4.21it/s][A
Loading weights:   4%|3         | 15/398 [00:07<01:08,  5.59it/s][A
Loading weights:   5%|5         | 20/398 [00:07<00:42,  9.00it/s][A
Loading weights:   7%|6         | 26/398 [00:07<00:27, 13.36it/s][A
Loading weights:   8%|8         | 33/398 [00:07<00:18, 19.74it/s][A
Loading weights:  10%|9         | 38/398 [00:08<00:16, 21.75it/s][A
Loading weights:  12%|#1        | 47/398 [00:08<00:11, 31.18it/s][A
Loading weights:  13%|#3        | 52/398 [00:08<00:10, 34.43it/s][A
Loading weights:  15%|#4        | 58/398 [00:08<00:12, 27.24it/s][A
Loading weights:  16%|#5        | 62/398 [00:09<00:20, 16.04it/s][A
Loading weights:  16%|#6        | 65/398 [00:09<00:19, 16.75it/s][A
Loading weights:  17%|#7        | 68/398 [00:09<00:18, 17.94it/s][A
Loading weights:  18%|#7        | 71/398 [00:10<00:34,  9.49it/s][A
Loading weights:  19%|#8        | 75/398 [00:10<00:26, 12.02it/s][A
Loading weights:  20%|#9        | 78/398 [00:10<00:23, 13.62it/s][A
Loading weights:  20%|##        | 81/398 [00:11<00:31, 10.08it/s][A
Loading weights:  21%|##        | 83/398 [00:11<00:33,  9.29it/s][A
Loading weights:  22%|##1       | 86/398 [00:11<00:28, 11.08it/s][A
Loading weights:  22%|##2       | 88/398 [00:11<00:25, 12.03it/s][A
Loading weights:  23%|##2       | 91/398 [00:11<00:26, 11.45it/s][A
Loading weights:  23%|##3       | 93/398 [00:12<00:38,  7.99it/s][A
Loading weights:  24%|##4       | 97/398 [00:12<00:26, 11.22it/s][A
Loading weights:  25%|##4       | 99/398 [00:12<00:24, 12.28it/s][A
